model_date,observation_date,cis_region,virus_variant,infection_rate,lower_credible_interval,upper_credible_interval,marker
2022-01-12,2022-01-07,S92000003,ctall,0.8817494834093454,0.8325283690032188,2.128980802171347,
2022-01-12,2022-01-07,S92000003,ctnot4not7,0.37994595516686763,-1.4310147753162703,1.0537551182546587,
2022-01-12,2022-01-08,S92000003,ct4,0.9961100158737624,0.8965999501654957,2.9312772798407245,
2022-01-12,2022-01-08,S92000003,ct7,0.4591208929438409,-0.3181162313535422,1.3656823278079162,
2022-01-12,2022-01-08,S92000003,ctall,1.4602657462125677,0.3576694210325544,2.1967925176396466,
2022-01-12,2022-01-08,S92000003,ctnot4not7,1.0432461769503523,0.8216013942485578,1.1898714809954782,
2022-01-12,2022-01-09,S92000003,ct4,1.6590409703468345,1.092946007750935,1.9421617670858344,
2022-01-12,2022-01-09,S92000003,ct7,0.42395777622739556,0.0689984309723321,1.0132344969975238,
2022-01-12,2022-01-09,S92000003,ctall,1.4191629261852392,0.6339003247171956,1.6350124027622812,official-estimate
2022-01-12,2022-01-09,S92000003,ctnot4not7,1.4646924566706825,0.7706450780712788,1.6197456915449995,
2022-01-12,2022-01-10,S92000003,ct4,0.07042097214783173,-0.5623089234371236,1.0242476084516838,
2022-01-12,2022-01-10,S92000003,ct7,0.05669822198027159,-0.7152604199810364,0.22255092445956076,
2022-01-12,2022-01-10,S92000003,ctall,0.03270817726558744,-2.325109210335514,0.2877119228365475,
2022-01-12,2022-01-10,S92000003,ctnot4not7,1.2642812240663748,1.071731887706565,2.1617535834210333,
2022-01-12,2022-01-11,S92000003,ct4,0.294987885730239,0.28836855151604185,1.8789579904330276,
2022-01-12,2022-01-11,S92000003,ct7,0.6730868205044889,0.6185407958771277,2.065845448670457,
2022-01-12,2022-01-11,S92000003,ctall,0.11958829149095614,-0.44861858904942015,1.9318465232198776,
2022-01-12,2022-01-11,S92000003,ctnot4not7,0.5143965089912942,-0.41257943470535086,0.7307161875807524,
2022-01-12,2022-01-12,S92000003,ct4,0.06811157386653695,-1.0676236075141654,0.6179676305774153,
2022-01-12,2022-01-12,S92000003,ct7,1.148011911836743,0.23404957278229055,1.630748149354321,
2022-01-12,2022-01-12,S92000003,ctall,0.11524448012916928,-0.8708183531937034,0.8760932090792436,
2022-01-12,2022-01-12,S92000003,ctnot4not7,0.10293639184900857,-0.5645490216406216,0.5485944087830231,
2022-01-12,2022-01-13,S92000003,ct4,0.7017434871031395,-0.7048520026034798,1.9070769067266622,
2022-01-12,2022-01-13,S92000003,ct7,0.041230624270293975,-1.1165483358475832,0.3426973640350087,
2022-01-12,2022-01-13,S92000003,ctall,0.6487683505984786,0.5100151530249453,2.187913574194111,
2022-01-12,2022-01-13,S92000003,ctnot4not7,0.6440078594664427,0.10468600850630494,1.2793785829600575,
2022-01-12,2022-01-14,S92000003,ct4,0.20443882506637195,-0.8744546739951446,0.9073905998215235,
2022-01-12,2022-01-14,S92000003,ct7,0.49084091766159255,0.4722787777104835,2.3967237822789333,
2022-01-12,2022-01-14,S92000003,ctall,0.20533698727052974,-0.02727869840817468,1.1442584368267683,
2022-01-12,2022-01-14,S92000003,ctnot4not7,0.19069132392525565,0.03439778141109531,0.4151834294210494,
2022-01-12,2022-01-15,S92000003,ct4,0.9700241926611237,0.36601443790709043,1.6438409680490706,
2022-01-12,2022-01-15,S92000003,ct7,0.2852610778470694,-0.3437740422745957,0.7310485226527361,
2022-01-12,2022-01-15,S92000003,ctall,0.10361926854176629,-0.6105503023102558,1.384236375440372,
2022-01-12,2022-01-15,S92000003,ctnot4not7,0.5112545412037061,-0.5646315600850521,2.076384675454936,
2022-01-12,2022-01-05,W92000004,ct4,1.2581624500157216,-0.9915930673636018,2.458708486205217,
2022-01-12,2022-01-05,W92000004,ct7,0.5438259689561943,0.34593537007690184,0.9815209353301806,
2022-01-12,2022-01-05,W92000004,ctall,0.5349635865829891,-0.04058273189571493,0.6813450684074582,
2022-01-12,2022-01-05,W92000004,ctnot4not7,1.1380460267800723,1.0607251617754776,1.204065102333958,
2022-01-12,2022-01-06,W92000004,ct4,1.7680037708756537,0.1400838817746346,2.2130397861721622,
2022-01-12,2022-01-06,W92000004,ct7,0.7149782028677422,0.585055048898705,3.057090589309245,
2022-01-12,2022-01-06,W92000004,ctall,1.1702022643596213,0.7445291310995605,1.4485846318674718,
2022-01-12,2022-01-06,W92000004,ctnot4not7,1.1784481484194593,0.7724363998983341,2.360251780764311,
2022-01-12,2022-01-07,W92000004,ct4,1.6272913379533325,1.358481152315261,1.6604166105173335,
2022-01-12,2022-01-07,W92000004,ct7,1.2121466656285331,-0.16883787066917222,2.0498636774690713,
2022-01-12,2022-01-07,W92000004,ctall,0.9975099174412853,0.960926596096726,1.1151209976875742,
2022-01-12,2022-01-07,W92000004,ctnot4not7,0.5452456414201712,-0.8079988897562156,1.2867682125493665,
2022-01-12,2022-01-08,W92000004,ct4,0.8847891151751205,-0.012217078767137957,1.2931360843582858,
2022-01-12,2022-01-08,W92000004,ct7,0.611230697881371,-1.2181290143825545,0.9890014588400885,
2022-01-12,2022-01-08,W92000004,ctall,0.4101995128333568,0.268322568661366,1.7385662248305365,
2022-01-12,2022-01-08,W92000004,ctnot4not7,0.1904093698368145,-0.267572408005965,0.9068456766787902,
2022-01-12,2022-01-09,W92000004,ct4,0.3483249289593379,-1.1712925841306485,0.5806141172102992,
2022-01-12,2022-01-09,W92000004,ct7,0.8268475302849883,-0.5722077843752804,2.0530744305276554,
2022-01-12,2022-01-09,W92000004,ctall,0.2926869023027226,-0.5926522886003007,1.3402249932343508,official-estimate
2022-01-12,2022-01-09,W92000004,ctnot4not7,2.165346209963241,1.65901591874192,3.6017533967870685,
2022-01-12,2022-01-10,W92000004,ct4,0.09621677620338036,-0.06711532976295025,1.278685704589975,
2022-01-12,2022-01-10,W92000004,ct7,1.8519568462485847,1.5148129899901928,2.6281616820617404,
2022-01-12,2022-01-10,W92000004,ctall,0.9378111352320893,-0.09814039677773612,1.9101246447078388,
2022-01-12,2022-01-10,W92000004,ctnot4not7,0.7476864814394968,0.3383485532227821,1.6513440426305697,
2022-01-12,2022-01-11,W92000004,ct4,1.1152414357001654,0.591017977483279,2.4024453817445974,
2022-01-12,2022-01-11,W92000004,ct7,0.5915064152988243,0.08500604177463966,0.6976940162861381,
2022-01-12,2022-01-11,W92000004,ctall,0.5852306839091929,0.0805078211344844,1.3011016375662596,
2022-01-12,2022-01-11,W92000004,ctnot4not7,1.918558199309863,0.961307870356359,2.5902803957875262,
2022-01-12,2022-01-12,W92000004,ct4,0.2538167915040927,0.1591824330508364,0.45145041742097314,
2022-01-12,2022-01-12,W92000004,ct7,0.9722417662461689,0.32280244863558505,2.1923384915798034,
2022-01-12,2022-01-12,W92000004,ctall,0.008513448038016857,-0.2338083512890488,0.569478568488981,
2022-01-12,2022-01-12,W92000004,ctnot4not7,0.6790419110074791,0.6201078207457649,1.2127745454191938,
2022-01-12,2022-01-13,W92000004,ct4,0.5696313666924223,-1.3781627048837541,2.5199468313763065,
2022-01-12,2022-01-13,W92000004,ct7,1.5029616611283965,0.0515180292369013,3.084904890728909,
2022-01-12,2022-01-13,W92000004,ctall,0.12908540116547437,0.08914572352775199,0.9668729234015826,
2022-01-12,2022-01-13,W92000004,ctnot4not7,0.7011829516766179,-0.16281473939329316,0.7142526143610939,
2022-01-12,2022-01-14,W92000004,ct4,2.153707215977231,1.9520169762647126,3.8795031779882176,
2022-01-12,2022-01-14,W92000004,ct7,0.3032461382617495,0.04199057553431712,1.0340997119437256,
2022-01-12,2022-01-14,W92000004,ctall,0.8075797769080126,-0.7107716063978498,1.0229936422549766,
2022-01-12,2022-01-14,W92000004,ctnot4not7,0.9309914661264149,0.21368283385061193,1.4211981346801288,
2022-01-12,2022-01-15,W92000004,ct4,0.45490209827293276,0.20806937017651586,0.5142955220290859,
2022-01-12,2022-01-15,W92000004,ct7,1.4254206900636006,0.22265364375851515,1.4837327429881748,
2022-01-12,2022-01-15,W92000004,ctall,0.20899117251275004,-0.7770480979346006,2.0473542790877097,
2022-01-12,2022-01-15,W92000004,ctnot4not7,1.231402779090608,0.6934621800283689,1.6190536785041156,
